$ /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/.venv/bin/python3 script/project/python_runner.py script/project/data_pipeline.py --report dist/data-pipeline/local-validation.json
[wikiwiki source gate] ready=true indexes=ship,equipment,improvement
$ /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/.venv/bin/python3 -m service.data_package.cli build --strict
[32m2026-07-09 04:09:09,468 [INFO] [util.start2.start2_utils] [start2] local=2026062901, remote=2026070902[0m
[32m2026-07-09 04:09:09,468 [INFO] [util.start2.start2_utils] [start2] updating...[0m
[fileutils] 写入 JSON 文件: /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/dist/data-pipeline/sources/wikiwiki-jp/metadata.json (mode=w)
[fileutils] 写入 JSON 文件: /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/dist/data-pipeline/sources/kcwiki-data/metadata.json (mode=w)
[32m2026-07-09 04:09:16,801 [INFO] [service.source_validation.runner] [source validation] wikiwiki-jp: status=ok, match=1550, weekdayMismatch=77, missing=18, extra=65, issues=0, unresolvedShips=0, unresolvedItems=0, semanticAliases=14[0m
[32m2026-07-09 04:09:16,806 [INFO] [service.source_validation.runner] [source validation] kcwiki-data: status=ok, match=593, weekdayMismatch=108, missing=944, extra=4, issues=0, unresolvedShips=0, unresolvedItems=0, semanticAliases=0[0m
[fileutils] 写入 JSON 文件: /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/dist/data-pipeline/sources/comparison/summary.json (mode=w)
[fileutils] 写入 JSON 文件: /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/dist/data-pipeline/sources/ai-review/input.json (mode=w)
[32m2026-07-09 04:09:18,458 [INFO] [service.source_validation.runner] [source history] run=1, changes=0, baselines=3[0m
[32m2026-07-09 04:09:18,508 [INFO] [service.source_validation.runner] [source reliability] akashi-list=1.0267/medium, kcwiki-data=0.9387/medium, wikiwiki-jp=1.0346/medium[0m
[32m2026-07-09 04:09:18,516 [INFO] [service.data_package.source_collection] [semantic aliases] validated=6/6 against Start2[0m
[fileutils] 写入 JSON 文件: /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/dist/data-pipeline/sources/kcwiki-data/dataset-metadata.json (mode=w)
[32m2026-07-09 04:09:18,569 [INFO] [service.data_package.source_collection] [data source] kcwiki-data: status=ok, relations=1647, issues=0, incremental=parsed, semanticAliases=2[0m
[32m2026-07-09 04:09:19,313 [INFO] [util.http_cache.transport] [CACHE UPDATED] https://raw.githubusercontent.com/kcwikizh/kcQuests/refs/heads/main/quests-scn.json -> raw.githubusercontent.com/kcwikizh/kcQuests/refs/heads/main/quests-scn.json (200)[0m
[32m2026-07-09 04:09:19,320 [INFO] [service.data_package.source_collection] [data source] kcwikizh-kcquests: status=ok, quests=639[0m
[fileutils] 写入 JSON 文件: /Users/sakana/code/personal/kancolle/kancolle-item-improvement-spider/dist/data-pipeline/sources/kc3-slotitem-bonus/dataset-metadata.json (mode=w)
[32m2026-07-09 04:09:19,454 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 1/574 id=1 name=12cm単装砲 status=fallback[0m
[32m2026-07-09 04:09:19,466 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 2/574 id=2 name=12.7cm連装砲 status=fallback[0m
[32m2026-07-09 04:09:19,477 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 3/574 id=3 name=10cm連装高角砲 status=parsed[0m
[32m2026-07-09 04:09:19,485 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 4/574 id=4 name=14cm単装砲 status=fallback[0m
[32m2026-07-09 04:09:19,495 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 5/574 id=5 name=15.5cm三連装砲 status=parsed[0m
[32m2026-07-09 04:09:19,510 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 6/574 id=6 name=20.3cm連装砲 status=fallback[0m
[32m2026-07-09 04:09:19,526 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 7/574 id=7 name=35.6cm連装砲 status=fallback[0m
[32m2026-07-09 04:09:19,542 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 8/574 id=8 name=41cm連装砲 status=fallback[0m
[32m2026-07-09 04:09:19,574 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 9/574 id=9 name=46cm三連装砲 status=parsed[0m
[32m2026-07-09 04:09:19,586 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 10/574 id=10 name=12.7cm連装高角砲 status=fallback[0m
[32m2026-07-09 04:09:19,593 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 11/574 id=11 name=15.2cm単装砲 status=fallback[0m
[32m2026-07-09 04:09:19,602 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 12/574 id=12 name=15.5cm三連装副砲 status=parsed[0m
[32m2026-07-09 04:09:19,610 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 13/574 id=13 name=61cm三連装魚雷 status=parsed[0m
[32m2026-07-09 04:09:19,617 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 14/574 id=14 name=61cm四連装魚雷 status=fallback[0m
[32m2026-07-09 04:09:19,634 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 15/574 id=15 name=61cm四連装(酸素)魚雷 status=parsed[0m
[32m2026-07-09 04:09:19,642 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 16/574 id=16 name=九七式艦攻 status=fallback[0m
[32m2026-07-09 04:09:19,649 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 17/574 id=17 name=天山 status=parsed[0m
[32m2026-07-09 04:09:19,657 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 18/574 id=18 name=流星 status=parsed[0m
[32m2026-07-09 04:09:19,665 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 19/574 id=19 name=九六式艦戦 status=fallback[0m
[32m2026-07-09 04:09:19,680 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 20/574 id=20 name=零式艦戦21型 status=fallback[0m
[32m2026-07-09 04:09:19,688 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 21/574 id=21 name=零式艦戦52型 status=parsed[0m
[32m2026-07-09 04:09:19,701 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 22/574 id=22 name=試製烈風 後期型 status=parsed[0m
[32m2026-07-09 04:09:19,709 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 23/574 id=23 name=九九式艦爆 status=fallback[0m
[32m2026-07-09 04:09:19,718 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 24/574 id=24 name=彗星 status=parsed[0m
[32m2026-07-09 04:09:19,730 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 25/574 id=25 name=零式水上偵察機 status=fallback[0m
[32m2026-07-09 04:09:19,742 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 26/574 id=26 name=瑞雲 status=parsed[0m
[32m2026-07-09 04:09:19,753 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 27/574 id=27 name=13号対空電探 status=parsed[0m
[32m2026-07-09 04:09:19,767 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 28/574 id=28 name=22号対水上電探 status=parsed[0m
[32m2026-07-09 04:09:19,776 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 29/574 id=29 name=33号対水上電探 status=parsed[0m
[32m2026-07-09 04:09:19,787 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 30/574 id=30 name=21号対空電探 status=parsed[0m
[32m2026-07-09 04:09:19,795 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 31/574 id=31 name=32号対水上電探 status=parsed[0m
[32m2026-07-09 04:09:19,804 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 32/574 id=32 name=42号対空電探 status=parsed[0m
[32m2026-07-09 04:09:19,812 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 33/574 id=33 name=改良型艦本式タービン status=parsed[0m
[32m2026-07-09 04:09:19,819 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 34/574 id=34 name=強化型艦本式缶 status=parsed[0m
[32m2026-07-09 04:09:19,827 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 35/574 id=35 name=三式弾 status=parsed[0m
[32m2026-07-09 04:09:19,835 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 36/574 id=36 name=九一式徹甲弾 status=parsed[0m
[32m2026-07-09 04:09:19,844 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 37/574 id=37 name=7.7mm機銃 status=parsed[0m
[32m2026-07-09 04:09:19,853 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 38/574 id=38 name=12.7mm単装機銃 status=fallback[0m
[32m2026-07-09 04:09:19,861 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 39/574 id=39 name=25mm連装機銃 status=fallback[0m
[32m2026-07-09 04:09:19,872 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 40/574 id=40 name=25mm三連装機銃 status=parsed[0m
[32m2026-07-09 04:09:19,880 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 41/574 id=41 name=甲標的 甲型 status=parsed[0m
[32m2026-07-09 04:09:19,889 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 42/574 id=42 name=応急修理要員 status=fallback[0m
[32m2026-07-09 04:09:19,901 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 43/574 id=43 name=応急修理女神 status=parsed[0m
[32m2026-07-09 04:09:19,913 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 44/574 id=44 name=九四式爆雷投射機 status=parsed[0m
[32m2026-07-09 04:09:19,925 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 45/574 id=45 name=三式爆雷投射機 status=parsed[0m
[32m2026-07-09 04:09:19,937 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 46/574 id=46 name=九三式水中聴音機 status=parsed[0m
[32m2026-07-09 04:09:19,950 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 47/574 id=47 name=三式水中探信儀 status=parsed[0m
[32m2026-07-09 04:09:19,957 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 48/574 id=48 name=12cm単装高角砲 status=parsed[0m
[32m2026-07-09 04:09:19,965 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 49/574 id=49 name=25mm単装機銃 status=parsed[0m
[32m2026-07-09 04:09:19,978 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 50/574 id=50 name=20.3cm(3号)連装砲 status=parsed[0m
[32m2026-07-09 04:09:19,989 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 51/574 id=51 name=12cm30連装噴進砲 status=parsed[0m
[32m2026-07-09 04:09:19,998 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 52/574 id=52 name=流星改 status=parsed[0m
[32m2026-07-09 04:09:20,007 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 53/574 id=53 name=烈風 一一型 status=parsed[0m
[32m2026-07-09 04:09:20,016 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 54/574 id=54 name=彩雲 status=parsed[0m
[32m2026-07-09 04:09:20,028 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 55/574 id=55 name=紫電改二 status=parsed[0m
[32m2026-07-09 04:09:20,038 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 56/574 id=56 name=震電改 status=parsed[0m
[32m2026-07-09 04:09:20,050 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 57/574 id=57 name=彗星一二型甲 status=parsed[0m
[32m2026-07-09 04:09:20,060 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 58/574 id=58 name=61cm五連装(酸素)魚雷 status=parsed[0m
[32m2026-07-09 04:09:20,069 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 59/574 id=59 name=零式水上観測機 status=parsed[0m
[32m2026-07-09 04:09:20,080 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 60/574 id=60 name=零式艦戦62型(爆戦) status=parsed[0m
[32m2026-07-09 04:09:20,092 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 61/574 id=61 name=二式艦上偵察機 status=parsed[0m
[32m2026-07-09 04:09:20,102 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 62/574 id=62 name=試製晴嵐 status=parsed[0m
[32m2026-07-09 04:09:20,114 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 63/574 id=63 name=12.7cm連装砲B型改二 status=parsed[0m
[32m2026-07-09 04:09:20,124 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 64/574 id=64 name=Ju87C改 status=parsed[0m
[32m2026-07-09 04:09:20,134 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 65/574 id=65 name=15.2cm連装砲 status=fallback[0m
[32m2026-07-09 04:09:20,148 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 66/574 id=66 name=8cm高角砲 status=parsed[0m
[32m2026-07-09 04:09:20,171 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 67/574 id=67 name=53cm艦首(酸素)魚雷 status=parsed[0m
[32m2026-07-09 04:09:20,194 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 68/574 id=68 name=大発動艇 status=parsed[0m
[32m2026-07-09 04:09:20,204 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 69/574 id=69 name=カ号観測機 status=parsed[0m
[32m2026-07-09 04:09:20,212 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 70/574 id=70 name=三式指揮連絡機(対潜) status=parsed[0m
[32m2026-07-09 04:09:20,220 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 71/574 id=71 name=10cm連装高角砲(砲架) status=parsed[0m
[32m2026-07-09 04:09:20,228 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 72/574 id=72 name=増設バルジ(中型艦) status=parsed[0m
[32m2026-07-09 04:09:20,236 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 73/574 id=73 name=増設バルジ(大型艦) status=parsed[0m
[32m2026-07-09 04:09:20,247 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 74/574 id=74 name=探照灯 status=parsed[0m
[32m2026-07-09 04:09:20,255 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 75/574 id=75 name=ドラム缶(輸送用) status=parsed[0m
[32m2026-07-09 04:09:20,263 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 76/574 id=76 name=38cm連装砲 status=fallback[0m
[32m2026-07-09 04:09:20,270 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 77/574 id=77 name=15cm連装副砲 status=fallback[0m
[32m2026-07-09 04:09:20,281 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 78/574 id=78 name=12.7cm単装砲 status=fallback[0m
[32m2026-07-09 04:09:20,290 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 79/574 id=79 name=瑞雲(六三四空) status=parsed[0m
[32m2026-07-09 04:09:20,299 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 80/574 id=80 name=瑞雲12型 status=parsed[0m
[32m2026-07-09 04:09:20,308 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 81/574 id=81 name=瑞雲12型(六三四空) status=parsed[0m
[32m2026-07-09 04:09:20,318 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 82/574 id=82 name=九七式艦攻(九三一空) status=parsed[0m
[32m2026-07-09 04:09:20,327 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 83/574 id=83 name=天山(九三一空) status=parsed[0m
[32m2026-07-09 04:09:20,335 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 84/574 id=84 name=2cm 四連装FlaK 38 status=parsed[0m
[32m2026-07-09 04:09:20,343 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 85/574 id=85 name=3.7cm FlaK M42 status=fallback[0m
[32m2026-07-09 04:09:20,351 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 86/574 id=86 name=艦艇修理施設 status=parsed[0m
[32m2026-07-09 04:09:20,359 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 87/574 id=87 name=新型高温高圧缶 status=parsed[0m
[32m2026-07-09 04:09:20,372 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 88/574 id=88 name=22号対水上電探改四 status=parsed[0m
[32m2026-07-09 04:09:20,381 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 89/574 id=89 name=21号対空電探改 status=parsed[0m
[32m2026-07-09 04:09:20,391 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 90/574 id=90 name=20.3cm(2号)連装砲 status=parsed[0m
[32m2026-07-09 04:09:20,400 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 91/574 id=91 name=12.7cm連装高角砲(後期型) status=parsed[0m
[32m2026-07-09 04:09:20,408 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 92/574 id=92 name=毘式40mm連装機銃 status=fallback[0m
[32m2026-07-09 04:09:20,420 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 93/574 id=93 name=九七式艦攻(友永隊) status=fallback[0m
[32m2026-07-09 04:09:20,432 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 94/574 id=94 name=天山一二型(友永隊) status=parsed[0m
[32m2026-07-09 04:09:20,440 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 95/574 id=95 name=潜水艦53cm艦首魚雷(8門) status=parsed[0m
[32m2026-07-09 04:09:20,450 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 96/574 id=96 name=零式艦戦21型(熟練) status=parsed[0m
[32m2026-07-09 04:09:20,461 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 97/574 id=97 name=九九式艦爆(熟練) status=fallback[0m
[32m2026-07-09 04:09:20,470 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 98/574 id=98 name=九七式艦攻(熟練) status=parsed[0m
[32m2026-07-09 04:09:20,498 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 99/574 id=99 name=九九式艦爆(江草隊) status=fallback[0m
[32m2026-07-09 04:09:20,509 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 100/574 id=100 name=彗星(江草隊) status=parsed[0m
[32m2026-07-09 04:09:20,517 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 101/574 id=101 name=照明弾 status=parsed[0m
[32m2026-07-09 04:09:20,526 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 102/574 id=102 name=九八式水上偵察機(夜偵) status=parsed[0m
[32m2026-07-09 04:09:20,537 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 103/574 id=103 name=試製35.6cm三連装砲 status=parsed[0m
[32m2026-07-09 04:09:20,548 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 104/574 id=104 name=35.6cm連装砲(ダズル迷彩) status=fallback[0m
[32m2026-07-09 04:09:20,557 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 105/574 id=105 name=試製41cm三連装砲 status=parsed[0m
[32m2026-07-09 04:09:20,571 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 106/574 id=106 name=13号対空電探改 status=parsed[0m
[32m2026-07-09 04:09:20,579 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 107/574 id=107 name=艦隊司令部施設 status=parsed[0m
[32m2026-07-09 04:09:20,587 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 108/574 id=108 name=熟練艦載機整備員 status=parsed[0m
[32m2026-07-09 04:09:20,596 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 109/574 id=109 name=零戦52型丙(六〇一空) status=parsed[0m
[32m2026-07-09 04:09:20,606 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 110/574 id=110 name=烈風(六〇一空) status=parsed[0m
[32m2026-07-09 04:09:20,618 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 111/574 id=111 name=彗星(六〇一空) status=fallback[0m
[32m2026-07-09 04:09:20,626 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 112/574 id=112 name=天山(六〇一空) status=parsed[0m
[32m2026-07-09 04:09:20,634 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 113/574 id=113 name=流星(六〇一空) status=parsed[0m
[32m2026-07-09 04:09:20,645 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 114/574 id=114 name=38cm連装砲改 status=fallback[0m
[32m2026-07-09 04:09:20,655 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 115/574 id=115 name=Ar196改 status=fallback[0m
[32m2026-07-09 04:09:20,663 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 116/574 id=116 name=一式徹甲弾 status=parsed[0m
[32m2026-07-09 04:09:20,672 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 117/574 id=117 name=試製46cm連装砲 status=parsed[0m
[32m2026-07-09 04:09:20,682 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 118/574 id=118 name=紫雲 status=parsed[0m
[32m2026-07-09 04:09:20,689 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 119/574 id=119 name=14cm連装砲 status=fallback[0m
[32m2026-07-09 04:09:20,698 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 120/574 id=120 name=91式高射装置 status=parsed[0m
[32m2026-07-09 04:09:20,708 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 121/574 id=121 name=94式高射装置 status=parsed[0m
[32m2026-07-09 04:09:20,719 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 122/574 id=122 name=10cm連装高角砲+高射装置 status=parsed[0m
[32m2026-07-09 04:09:20,727 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 123/574 id=123 name=SKC34 20.3cm連装砲 status=parsed[0m
[32m2026-07-09 04:09:20,737 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 124/574 id=124 name=FuMO25 レーダー status=parsed[0m
[32m2026-07-09 04:09:20,746 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 125/574 id=125 name=61cm三連装(酸素)魚雷 status=parsed[0m
[32m2026-07-09 04:09:20,754 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 126/574 id=126 name=WG42 (Wurfgerät 42) status=parsed[0m
[32m2026-07-09 04:09:20,764 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 127/574 id=127 name=試製FaT仕様九五式酸素魚雷改 status=fallback[0m
[32m2026-07-09 04:09:20,774 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 128/574 id=128 name=試製51cm連装砲 status=parsed[0m
[32m2026-07-09 04:09:20,787 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 129/574 id=129 name=熟練見張員 status=parsed[0m
[32m2026-07-09 04:09:20,797 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 130/574 id=130 name=12.7cm高角砲+高射装置 status=fallback[0m
[32m2026-07-09 04:09:20,805 [INFO] [service.data_package.equipment_acquisition_raw_parse] [equipment acquisition offline] 131/574 id=131 name=25mm三連装機銃 集中配備 status=parsed[0m
